z,c
1100015,772
1100023,5290
1100031,101
1100049,2265
1100056,248
1100064,183
1100072,41
1100080,290
1100098,554
1100106,2945
1100114,1776
1100122,2739
1100130,1313
1100148,325
1100155,937
1100189,664
1100205,29550
1100254,469
1100262,125
1100288,1533
1100296,146
1100304,3559
1100320,884
1100338,1104
1100346,126
1100379,203
1100403,368
1100452,698
1100502,63
1100601,82
1100700,151
1100809,1401
1100908,73
1100924,687
1100940,335
1101005,97
1101104,358
1101203,35
1101302,120
1101401,269
1101435,187
1101450,21
1101468,182
1101476,20
1101484,79
1101492,251
1101500,130
1101559,35
1101609,112
1101708,178
1101757,148
1101807,84
1200013,461
1200054,592
1200104,1159
1200138,373
1200179,249
1200203,3439
1200252,503
1200302,1238
1200328,196
1200336,935
1200344,293
1200351,485
1200385,410
1200393,315
1200401,10456
1200427,149
1200435,339
1200450,525
1200500,1542
1200609,2083
1200708,1145
1200807,510
1300029,1219
1300060,698
1300086,759
1300102,769
1300144,213
1300201,990
1300300,1302
1300409,2620
1300508,966
1300607,1578
1300631,813
1300680,363
1300706,1297
1300805,710
1300839,312
1300904,404
1301001,1919
1301100,1515
1301159,192
1301209,7027
1301308,257
1301407,2281
1301506,545
1301605,800
1301654,930
1301704,3279
1301803,1855
1301852,1962
1301902,2121
1301951,570
1302009,878
1302108,445
1302207,510
1302306,369
1302405,2690
1302504,3891
1302553,491
1302603,48753
1302702,1418
1302801,512
1302900,1601
1303007,828
1303106,962
1303205,471
1303304,692
1303403,4799
1303502,1345
1303536,2110
1303569,1440
1303601,2095
1303700,1220
1303809,4279
1303908,1714
1303957,611
1304005,433
1304062,1842
1304104,971
1304203,3637
1304237,612
1304260,698
1304302,692
1304401,1014
1400027,364
1400050,611
1400100,35998
1400159,766
1400175,1035
1400209,1110
1400233,979
1400282,304
1400308,1172
1400407,339
1400456,1511
1400472,1617
1400506,810
1400605,218
1400704,783
1500107,3186
1500131,359
1500206,781
1500305,2161
1500347,651
1500404,1364
1500503,257
1500602,4171
1500701,563
1500800,7392
1500859,965
1500909,1294
1500958,631
1501006,432
1501105,382
1501204,378
1501253,112
1501303,4417
1501402,36402
1501451,420
1501501,1522
1501576,384
1501600,259
1501709,2323
1501725,732
1501758,473
1501782,301
1501808,2466
1501907,640
1501956,502
1502004,283
1502103,4787
1502152,3861
1502202,1271
1502301,848
1502400,2269
1502509,179
1502608,91
1502707,1489
1502756,1220
1502764,466
1502772,1345
1502806,418
1502855,532
1502905,1709
1502939,981
1502954,294
1503002,407
1503044,302
1503077,727
1503093,177
1503101,1386
1503200,769
1503309,1237
1503408,75
1503457,627
1503507,613
1503606,5842
1503705,533
1503754,1371
1503804,839
1503903,1872
1504000,867
1504059,576
1504109,177
1504208,7857
1504307,191
1504406,619
1504422,1081
1504455,1778
1504505,363
1504604,1333
1504703,1268
1504752,447
1504802,1441
1504901,364
1504950,912
1504976,305
1505007,440
1505031,849
1505064,358
1505106,2262
1505205,567
1505304,4143
1505403,362
1505437,2860
1505486,887
1505494,334
1505502,3150
1505536,23836
1505551,258
1505601,184
1505635,199
1505650,448
1505700,915
1505809,1748
1505908,935
1506005,525
1506104,354
1506112,399
1506138,3738
1506161,962
1506187,516
1506195,1199
1506203,544
1506302,492
1506351,328
1506401,145
1506500,574
1506559,913
1506583,332
1506609,413
1506708,1378
1506807,9554
1506906,246
1507003,375
1507102,514
1507151,997
1507201,277
1507300,1975
1507409,142
1507458,522
1507466,47
1507474,213
1507508,31
1507607,1357
1507706,395
1507755,214
1507805,573
1507904,405
1507953,2162
1507961,290
1507979,399
1508001,991
1508035,548
1508050,315
1508084,2495
1508100,1806
1508126,812
1508159,1116
1508209,474
1508308,1088
1508357,984
1508407,2441
1600055,667
1600105,773
1600154,2638
1600204,1158
1600212,605
1600238,553
1600253,295
1600279,4633
1600303,18323
1600402,1497
1600501,2694
1600535,1189
1600550,351
1600600,8354
1600709,1127
1600808,2659
1700251,70
1700301,409
1700350,138
1700400,79
1700707,507
1701002,274
1701051,65
1701101,44
1701309,191
1701903,51
1702000,434
1702109,14764
1702158,168
1702208,860
1702307,98
1702406,112
1702554,637
1702703,32
1702901,340
1703008,226
1703057,46
1703073,50
1703107,111
1703206,39
1703305,77
1703602,51
1703701,75
1703800,222
1703826,24
1703842,268
1703867,183
1703883,70
1703891,225
1703909,52
1704105,98
1704600,36
1705102,53
1705508,2445
1705557,119
1705607,17
1706001,92
1706100,50
1706258,43
1706506,384
1707009,366
1707108,207
1707207,41
1707306,103
1707405,288
1707553,175
1707652,138
1707702,175
1708205,1142
1708254,148
1708304,93
1709005,465
1709302,944
1709500,3213
1709807,28
1710508,384
1710706,134
1710904,146
1711100,107
1711506,48
1711803,43
1711902,492
1711951,58
1712009,53
1712157,32
1712405,62
1712454,127
1712504,80
1712702,14
1712801,44
1713205,592
1713304,568
1713601,70
1713700,35
1713809,303
1713957,70
1714203,169
1714302,188
1714880,387
1715002,124
1715101,20
1715150,4
1715259,24
1715507,49
1715705,177
1715754,120
1716109,2155
1716208,141
1716307,151
1716505,567
1716604,109
1716653,171
1716703,220
1717008,39
1717206,41
1717503,169
1717800,16
1717909,155
1718006,4
1718204,2420
1718303,154
1718402,73
1718451,22
1718501,76
1718550,132
1718659,41
1718709,131
1718758,149
1718808,317
1718840,40
1718865,277
1718881,26
1718899,37
1718907,43
1719004,122
1720002,80
1720101,327
1720150,30
1720200,314
1720259,23
1720309,273
1720499,20
1720655,131
1720804,242
1720853,57
1720903,71
1720937,18
1720978,89
1721000,15544
1721109,387
1721208,829
1721257,70
1721307,15
1722081,296
1722107,880
2100055,3321
2100105,152
2100154,648
2100204,198
2100303,916
2100402,273
2100436,360
2100477,1452
2100501,285
2100550,3
2100600,1039
2100709,337
2100808,710
2100832,197
2100873,535
2100907,582
2100956,923
2101004,204
2101103,138
2101202,3315
2101251,152
2101301,416
2101350,52
2101400,6174
2101509,18
2101608,3788
2101707,914
2101731,252
2101772,127
2101806,183
2101905,234
2101939,78
2101970,13
2102002,911
2102036,1629
2102077,285
2102101,685
2102150,204
2102200,616
2102309,418
2102325,2314
2102358,236
2102374,173
2102408,5
2102507,131
2102556,473
2102606,90
2102705,381
2102754,368
2102804,386
2102903,358
2103000,4421
2103109,148
2103125,28
2103158,349
2103174,627
2103208,2732
2103257,322
2103307,1812
2103406,1573
2103505,1715
2103554,165
2103604,1641
2103703,532
2103752,265
2103802,384
2103901,424
2104008,624
2104057,2736
2104073,686
2104081,745
2104099,707
2104107,614
2104206,647
2104305,86
2104404,377
2104503,262
2104552,327
2104602,200
2104628,134
2104651,485
2104677,693
2104701,118
2104800,2652
2104909,218
2105005,772
2105104,215
2105153,268
2105203,1045
2105302,6055
2105351,508
2105401,830
2105427,598
2105450,82
2105476,845
2105500,280
2105609,431
2105658,195
2105708,1248
2105807,233
2105906,503
2105922,10
2105948,399
2105963,111
2105989,175
2106003,711
2106102,386
2106201,185
2106300,400
2106326,507
2106359,162
2106375,429
2106409,345
2106508,262
2106607,426
2106631,231
2106672,187
2106706,709
2106755,141
2106805,133
2106904,749
2107001,441
2107100,142
2107209,242
2107258,106
2107308,27
2107357,278
2107407,517
2107456,193
2107506,641
2107605,31
2107704,396
2107803,576
2107902,582
2108009,465
2108058,161
2108108,856
2108207,1624
2108256,88
2108306,223
2108405,160
2108454,350
2108504,596
2108603,2045
2108702,879
2108801,249
2108900,1043
2109007,848
2109056,104
2109106,1388
2109205,29
2109239,259
2109270,169
2109304,59
2109403,44
2109452,144
2109502,610
2109551,163
2109601,379
2109700,287
2109759,47
2109809,1404
2109908,4354
2110005,2559
2110039,518
2110104,447
2110203,279
2110237,167
2110278,106
2110302,717
2110401,978
2110500,491
2110609,846
2110658,156
2110708,1501
2110807,187
2110856,345
2110906,107
2111003,132
2111029,407
2111052,128
2111078,579
2111102,1233
2111201,1285
2111250,308
2111300,20308
2111409,634
2111508,1155
2111532,464
2111573,212
2111607,1619
2111631,75
2111672,250
2111706,206
2111722,128
2111748,370
2111763,212
2111789,196
2111805,1007
2111904,137
2111953,115
2112001,273
2112100,352
2112209,4203
2112233,610
2112274,117
2112308,1377
2112407,248
2112456,316
2112506,1027
2112605,1652
2112704,751
2112803,282
2112852,302
2112902,676
2113009,1545
2114007,3552
2200053,38
2200103,61
2200202,949
2200251,97
2200277,161
2200301,159
2200400,1436
2200459,43
2200509,360
2200608,108
2200707,96
2200806,215
2200905,63
2200954,75
2201002,23
2201051,129
2201101,30
2201150,1191
2201176,12
2201200,2551
2201309,27
2201408,419
2201507,411
2201556,39
2201572,97
2201606,257
2201705,339
2201739,29
2201770,97
2201804,128
2201903,1291
2201919,41
2201929,69
2201945,139
2201960,116
2201988,13
2202000,739
2202026,40
2202059,219
2202075,10
2202083,303
2202091,126
2202109,38
2202117,14
2202133,112
2202174,220
2202208,2295
2202251,12
2202307,319
2202406,182
2202455,20
2202505,167
2202539,160
2202554,37
2202604,137
2202653,106
2202703,686
2202711,83
2202729,172
2202737,109
2202752,48
2202778,56
2202802,19
2202851,26
2202901,365
2203008,16
2203107,110
2203206,176
2203230,151
2203255,166
2203271,53
2203305,1036
2203354,101
2203404,89
2203420,15
2203453,69
2203503,300
2203602,21
2203701,1013
2203750,32
2203800,33
2203859,59
2203909,2493
2204006,34
2204105,26
2204154,124
2204204,64
2204303,157
2204352,81
2204402,149
2204501,86
2204550,14
2204600,292
2204659,254
2204709,198
2204808,156
2204907,114
2205003,57
2205102,32
2205151,11
2205201,103
2205250,15
2205276,47
2205300,114
2205359,23
2205409,746
2205458,327
2205508,1190
2205516,81
2205524,12
2205532,20
2205540,149
2205557,203
2205565,348
2205573,60
2205581,285
2205599,38
2205607,24
2205706,353
2205805,1573
2205854,366
2205904,120
2205953,316
2206001,67
2206050,6
2206100,352
2206209,1041
2206308,31
2206357,15
2206407,505
2206506,154
2206605,228
2206654,20
2206670,360
2206696,73
2206704,74
2206720,122
2206753,47
2206803,482
2206902,62
2206951,67
2207009,1383
2207108,93
2207207,96
2207306,21
2207355,6
2207405,77
2207504,196
2207553,46
2207603,67
2207702,6673
2207751,178
2207777,47
2207793,102
2207801,99
2207850,67
2207900,396
2207934,13
2207959,29
2208007,3218
2208106,201
2208205,172
2208304,478
2208403,2285
2208502,482
2208551,130
2208601,24
2208650,185
2208700,126
2208809,162
2208858,1
2208874,8
2208908,344
2209005,84
2209104,569
2209153,29
2209203,36
2209302,97
2209351,18
2209377,36
2209401,13
2209450,58
2209500,78
2209559,14
2209609,26
2209658,16
2209708,21
2209757,22
2209807,88
2209856,61
2209872,100
2209906,130
2209955,43
2209971,268
2210003,258
2210052,50
2210102,20
2210201,38
2210300,101
2210359,5
2210375,31
2210383,8
2210391,2
2210409,172
2210508,394
2210607,1194
2210623,4
2210631,139
2210656,122
2210706,225
2210805,165
2210904,25
2210938,180
2210953,12
2210979,10
2211001,30795
2211100,881
2211209,1595
2211308,645
2211357,30
2211407,39
2211506,20
2211605,55
2211704,244
2300101,74
2300150,1709
2300200,2678
2300309,865
2300408,35
2300507,483
2300606,26
2300705,434
2300754,807
2300804,45
2300903,234
2301000,1004
2301109,1784
2301208,770
2301257,103
2301307,201
2301406,240
2301505,45
2301604,334
2301703,377
2301802,96
2301851,552
2301901,1963
2301950,323
2302008,224
2302057,767
2302107,576
2302206,795
2302305,1203
2302404,1042
2302503,1587
2302602,2344
2302701,366
2302800,1924
2302909,708
2303006,318
2303105,788
2303204,703
2303303,499
2303402,584
2303501,1544
2303600,230
2303659,340
2303709,5734
2303808,466
2303907,799
2303931,324
2303956,518
2304004,1248
2304103,4420
2304202,6263
2304236,208
2304251,862
2304269,183
2304277,260
2304285,1802
2304301,1090
2304350,740
2304400,48788
2304459,158
2304509,1487
2304608,134
2304657,547
2304707,1266
2304806,80
2304905,724
2304954,283
2305001,724
2305100,122
2305209,300
2305233,1750
2305266,135
2305308,763
2305332,471
2305357,517
2305407,1175
2305506,3237
2305605,274
2305654,199
2305704,174
2305803,1717
2305902,896
2306009,533
2306108,377
2306207,263
2306256,680
2306306,1111
2306405,2642
2306504,340
2306553,1949
2306603,865
2306702,779
2306801,279
2306900,1377
2307007,902
2307106,201
2307205,70
2307254,811
2307304,15031
2307403,457
2307502,481
2307601,1542
2307635,474
2307650,6685
2307700,4768
2307809,447
2307908,188
2308005,941
2308104,1004
2308203,644
2308302,376
2308351,288
2308377,402
2308401,807
2308500,973
2308609,468
2308708,1978
2308807,496
2308906,491
2309003,503
2309102,151
2309201,88
2309300,725
2309409,435
2309458,456
2309508,1166
2309607,1291
2309706,1685
2309805,283
2309904,246
2310001,101
2310100,234
2310209,870
2310258,1055
2310308,291
2310407,188
2310506,324
2310605,41
2310704,747
2310803,378
2310852,426
2310902,418
2310951,253
2311009,153
2311108,334
2311207,121
2311231,119
2311264,394
2311306,3675
2311355,1002
2311405,2302
2311504,709
2311603,1424
2311702,673
2311801,2959
2311900,103
2311959,307
2312007,933
2312106,191
2312205,1385
2312304,965
2312403,2392
2312502,175
2312601,143
2312700,552
2312809,404
2312908,11650
2313005,691
2313104,1094
2313203,260
2313252,35
2313302,1357
2313351,505
2313401,3509
2313500,689
2313559,503
2313609,927
2313708,82
2313757,291
2313807,725
2313906,580
2313955,959
2314003,832
2314102,1892
2400109,98
2400208,1516
2400307,133
2400406,26
2400505,147
2400604,40
2400703,368
2400802,98
2400901,8
2401008,2040
2401107,812
2401206,216
2401404,89
2401453,504
2401503,33
2401602,27
2401651,9
2401701,117
2401800,152
2401859,87
2401909,61
2402006,2507
2402105,232
2402204,300
2402303,411
2402402,43
2402501,115
2402600,768
2402709,49
2402808,47
2402907,19
2403004,64
2403103,701
2403202,131
2403251,5836
2403301,59
2403400,34
2403509,147
2403608,515
2403707,248
2403756,27
2403806,96
2403905,11
2404002,51
2404101,59
2404200,492
2404309,161
2404408,242
2404507,460
2404606,123
2404705,250
2404804,13
2404853,197
2404903,31
2405009,199
2405108,131
2405207,80
2405306,37
2405405,28
2405504,6
2405603,517
2405702,118
2405801,323
2405900,10
2406007,8
2406106,424
2406155,59
2406205,85
2406304,34
2406403,54
2406502,68
2406601,76
2406700,71
2406809,91
2406908,10
2407005,54
2407104,791
2407203,302
2407252,27
2407302,66
2407401,21
2407500,138
2407609,103
2407708,124
2407807,202
2407906,14
2408003,6575
2408102,23453
2408201,408
2408300,390
2408409,59
2408508,33
2408607,10
2408706,65
2408805,71
2408904,117
2408953,80
2409100,127
2409209,32
2409308,117
2409332,68
2409407,197
2409506,67
2409605,6
2409704,22
2409803,106
2409902,277
2410009,36
2410108,288
2410207,33
2410256,78
2410306,114
2410405,91
2410504,34
2410603,37
2410702,44
2410801,15
2410900,150
2411007,27
2411056,72
2411106,42
2411205,472
2411403,64
2411429,24
2411502,365
2411601,60
2411700,50
2411809,63
2411908,16
2412005,2049
2412104,63
2412203,975
2412302,186
2412401,40
2412500,271
2412559,130
2412609,250
2412708,125
2412807,178
2412906,102
2413003,27
2413102,46
2413201,39
2413300,29
2413359,137
2413409,169
2413508,39
2413557,18
2413607,55
2413706,40
2413805,14
2413904,98
2414001,67
2414100,125
2414159,39
2414209,329
2414308,37
2414407,404
2414456,34
2414506,139
2414605,242
2414704,82
2414753,8
2414803,133
2414902,10
2415008,113
2500106,69
2500205,25
2500304,1470
2500403,352
2500502,1027
2500536,68
2500577,27
2500601,664
2500700,393
2500734,17
2500775,131
2500809,498
2500908,229
2501005,257
2501104,502
2501153,11
2501203,68
2501302,220
2501351,46
2501401,688
2501500,425
2501534,142
2501575,97
2501609,113
2501708,67
2501807,1885
2501906,1090
2502003,128
2502052,64
2502102,88
2502151,138
2502201,44
2502300,27
2502409,90
2502508,405
2502607,14
2502706,52
2502805,537
2502904,73
2503001,986
2503100,113
2503209,2960
2503308,114
2503407,11
2503506,337
2503555,56
2503605,455
2503704,1945
2503753,35
2503803,321
2503902,30
2504009,12930
2504033,155
2504074,54
2504108,56
2504157,409
2504207,20
2504306,666
2504355,119
2504405,595
2504504,157
2504603,831
2504702,98
2504801,212
2504850,43
2504900,354
2505006,87
2505105,303
2505204,401
2505238,134
2505279,41
2505303,9
2505352,45
2505402,72
2505501,39
2505600,281
2505709,116
2505808,85
2505907,62
2506004,592
2506103,118
2506202,21
2506251,106
2506301,4482
2506400,446
2506509,37
2506608,155
2506707,82
2506806,1471
2506905,1178
2507002,778
2507101,928
2507200,357
2507309,326
2507408,49
2507507,29244
2507606,431
2507705,259
2507804,117
2507903,559
2508000,194
2508109,8
2508208,154
2508307,747
2508406,28
2508505,106
2508554,168
2508604,491
2508703,21
2508802,120
2508901,2321
2509008,19
2509057,479
2509107,1182
2509156,45
2509206,356
2509305,216
2509339,76
2509370,20
2509396,47
2509404,305
2509503,58
2509602,48
2509701,689
2509800,437
2509909,89
2510006,66
2510105,105
2510204,24
2510303,86
2510402,46
2510501,128
2510600,5
2510659,10
2510709,30
2510808,4285
2510907,306
2511004,61
2511103,42
2511202,1353
2511301,199
2511400,356
2511509,534
2511608,141
2511707,352
2511806,341
2511905,652
2512002,236
2512036,23
2512077,31
2512101,623
2512200,8
2512309,192
2512408,308
2512507,1327
2512606,36
2512705,294
2512721,81
2512747,86
2512754,237
2512762,94
2512788,33
2512804,29
2512903,1150
2513000,38
2513109,271
2513158,91
2513208,66
2513307,22
2513356,94
2513406,278
2513505,41
2513604,33
2513653,23
2513703,3325
2513802,67
2513851,22
2513901,2889
2513927,71
2513943,64
2513968,14
2513984,39
2514008,125
2514107,35
2514206,91
2514305,73
2514404,71
2514453,263
2514503,289
2514552,11
2514602,61
2514651,54
2514701,270
2514800,48
2514909,57
2515005,153
2515104,283
2515203,23
2515302,1161
2515401,48
2515500,256
2515609,74
2515708,68
2515807,278
2515906,181
2515930,332
2515971,192
2516003,729
2516102,219
2516151,16
2516201,1996
2516300,449
2516409,125
2516508,166
2516607,192
2516706,195
2516755,39
2516805,103
2516904,198
2517001,79
2517100,24
2517209,11
2517407,33
2600054,845
2600104,614
2600203,196
2600302,571
2600401,1040
2600500,737
2600609,194
2600708,365
2600807,484
2600906,165
2601003,69
2601052,155
2601102,1929
2601201,1467
2601300,189
2601409,328
2601508,95
2601607,126
2601706,1134
2601805,71
2601904,1076
2602001,253
2602100,697
2602209,683
2602308,328
2602407,30
2602506,95
2602605,961
2602704,53
2602803,432
2602902,1902
2603009,390
2603108,268
2603207,527
2603306,60
2603405,173
2603454,2076
2603504,214
2603603,153
2603702,398
2603801,404
2603900,243
2603926,36
2604007,580
2604106,8058
2604155,88
2604205,555
2604304,629
2604403,180
2604502,179
2604601,670
2604700,108
2604809,163
2604908,170
2605004,905
2605103,208
2605152,249
2605202,427
2605301,557
2605400,501
2605459,119
2605509,219
2605608,138
2605707,210
2605806,308
2605905,223
2606002,1673
2606101,285
2606200,1281
2606309,61
2606408,713
2606507,120
2606606,118
2606705,58
2606804,817
2606903,106
2607000,125
2607109,42
2607208,856
2607307,387
2607406,5
2607505,258
2607604,359
2607653,686
2607703,142
2607752,356
2607802,138
2607901,8725
2607950,248
2608008,297
2608057,152
2608107,259
2608206,259
2608255,212
2608305,283
2608404,156
2608453,133
2608503,207
2608602,60
2608701,354
2608750,254
2608800,414
2608909,984
2609006,229
2609105,176
2609154,56
2609204,274
2609303,156
2609402,419
2609501,246
2609600,5908
2609709,291
2609808,44
2609907,468
2610004,1358
2610103,22
2610202,400
2610301,54
2610400,257
2610509,558
2610608,697
2610707,4059
2610806,278
2610905,1156
2611002,339
2611101,5094
2611200,77
2611309,685
2611408,81
2611507,346
2611533,109
2611606,33999
2611705,451
2611804,214
2611903,254
2612000,105
2612109,92
2612208,1479
2612307,110
2612406,429
2612455,77
2612471,111
2612505,2972
2612554,35
2612604,120
2612703,259
2612802,114
2612901,154
2613008,686
2613107,513
2613206,154
2613305,314
2613404,377
2613503,731
2613602,499
2613701,994
2613800,447
2613909,4353
2614006,116
2614105,459
2614204,395
2614303,117
2614402,99
2614501,1205
2614600,562
2614709,206
2614808,465
2614857,366
2615003,111
2615102,56
2615201,89
2615300,1405
2615409,557
2615508,49
2615607,492
2615706,313
2615805,363
2615904,63
2616001,314
2616100,73
2616183,60
2616209,168
2616308,257
2616407,1965
2616506,245
2700102,94
2700201,465
2700300,11476
2700409,586
2700508,130
2700607,144
2700706,570
2700805,55
2700904,156
2701001,1246
2701100,271
2701209,260
2701308,299
2701357,94
2701407,1362
2701506,208
2701605,65
2701704,520
2701803,85
2701902,45
2702009,151
2702108,241
2702207,158
2702306,1592
2702355,642
2702405,946
2702504,192
2702553,194
2702603,453
2702702,95
2702801,294
2702900,1277
2703007,418
2703106,207
2703205,524
2703304,73
2703403,81
2703502,61
2703601,150
2703700,59
2703759,373
2703809,468
2703908,36
2704005,551
2704104,511
2704203,496
2704302,28039
2704401,407
2704500,473
2704609,88
2704708,2422
2704807,354
2704906,23
2705002,175
2705101,1029
2705200,592
2705309,18
2705408,127
2705507,418
2705606,108
2705705,1031
2705804,35
2705903,135
2706000,152
2706109,96
2706208,256
2706307,1693
2706406,826
2706422,187
2706448,181
2706505,362
2706604,167
2706703,1398
2706802,359
2706901,1369
2707008,71
2707107,245
2707206,93
2707305,753
2707404,145
2707503,386
2707602,366
2707701,1254
2707800,147
2707909,220
2708006,1618
2708105,216
2708204,252
2708303,690
2708402,837
2708501,777
2708600,2119
2708709,125
2708808,830
2708907,491
2708956,91
2709004,120
2709103,246
2709152,1252
2709202,253
2709301,898
2709400,356
2800100,72
2800209,563
2800308,34582
2800407,312
2800506,720
2800605,1153
2800670,600
2800704,171
2801009,672
2801108,90
2801207,410
2801306,736
2801405,859
2801504,282
2801603,413
2801702,336
2801900,59
2802007,164
2802106,2627
2802205,56
2802304,451
2802403,51
2802502,130
2802601,85
2802700,204
2802809,156
2802908,4583
2803005,995
2803104,41
2803203,919
2803302,320
2803401,88
2803500,2728
2803609,285
2803708,164
2803807,111
2803906,400
2804003,292
2804102,712
2804201,298
2804300,83
2804409,427
2804458,211
2804508,1173
2804607,791
2804706,85
2804805,3405
2804904,281
2805000,69
2805109,172
2805208,92
2805307,97
2805406,182
2805505,366
2805604,678
2805703,1130
2805802,518
2805901,382
2806008,419
2806107,311
2806206,179
2806305,239
2806404,217
2806503,117
2806602,253
2806701,2122
2806800,258
2806909,88
