date,z,c,d
2020-06-24,4125506,307,21
2020-06-23,4101804,261,2
2020-06-23,4104808,1904,32
2020-06-23,4106902,2757,117
2020-06-23,4108304,227,5
2020-06-23,4113700,1126,61
2020-06-23,4115200,855,13
2020-06-23,4118204,190,5
2020-06-23,4125506,298,20
2020-06-22,4101804,238,2
2020-06-22,4104808,1813,31
2020-06-22,4106902,2666,110
2020-06-22,4108304,222,5
2020-06-22,4113700,1108,59
2020-06-22,4115200,763,11
2020-06-22,4118204,162,5
2020-06-22,4125506,283,18
2020-06-21,4101804,235,2
2020-06-21,4104808,1751,31
2020-06-21,4106902,2487,103
2020-06-21,4108304,220,5
2020-06-21,4113700,1095,58
2020-06-21,4115200,722,11
2020-06-21,4118204,162,5
2020-06-21,4125506,281,16
2020-06-20,4101804,206,2
2020-06-20,4104808,1714,28
2020-06-20,4106902,2375,99
2020-06-20,4108304,217,4
2020-06-20,4113700,1057,56
2020-06-20,4115200,712,11
2020-06-20,4118204,161,4
2020-06-20,4125506,267,16
2020-06-19,4101804,200,2
2020-06-19,4104808,1520,26
2020-06-19,4106902,2253,98
2020-06-19,4108304,212,4
2020-06-19,4113700,1026,56
2020-06-19,4115200,673,11
2020-06-19,4118204,160,4
2020-06-19,4125506,260,16
2020-06-18,4101804,192,2
2020-06-18,4104808,1327,25
2020-06-18,4106902,2060,95
2020-06-18,4108304,213,4
2020-06-18,4113700,982,52
2020-06-18,4115200,558,11
2020-06-18,4118204,133,4
2020-06-18,4125506,250,15
2020-06-17,4101804,173,2
2020-06-17,4104808,1189,23
2020-06-17,4106902,1945,90
2020-06-17,4108304,183,4
2020-06-17,4113700,946,48
2020-06-17,4115200,496,11
2020-06-17,4118204,130,4
2020-06-17,4125506,234,13
2020-06-16,4101804,162,2
2020-06-16,4104808,1108,18
2020-06-16,4106902,1898,83
2020-06-16,4108304,183,4
2020-06-16,4113700,925,47
2020-06-16,4115200,452,11
2020-06-16,4118204,129,4
2020-06-16,4125506,227,12
2020-06-15,4101804,146,2
2020-06-15,4104808,1048,15
2020-06-15,4106902,1770,79
2020-06-15,4108304,168,4
2020-06-15,4113700,880,43
2020-06-15,4115200,386,11
2020-06-15,4118204,114,4
2020-06-15,4125506,219,12
2020-06-14,4101804,146,2
2020-06-14,4104808,1039,15
2020-06-14,4106902,1736,78
2020-06-14,4108304,167,3
2020-06-14,4113700,865,41
2020-06-14,4115200,386,11
2020-06-14,4118204,111,4
2020-06-14,4125506,212,12
2020-06-13,4101804,141,2
2020-06-13,4104808,1026,15
2020-06-13,4106902,1676,76
2020-06-13,4108304,167,3
2020-06-13,4113700,819,35
2020-06-13,4115200,368,11
2020-06-13,4118204,96,4
2020-06-13,4125506,206,11
2020-06-12,4101804,135,1
2020-06-12,4104808,975,13
2020-06-12,4106902,1579,75
2020-06-12,4108304,167,3
2020-06-12,4113700,768,33
2020-06-12,4115200,327,11
2020-06-12,4118204,96,4
2020-06-12,4125506,194,10
2020-06-11,4101804,134,1
2020-06-11,4104808,930,11
2020-06-11,4106902,1541,67
2020-06-11,4108304,136,3
2020-06-11,4113700,752,33
2020-06-11,4115200,319,11
2020-06-11,4118204,89,4
2020-06-11,4125506,175,10
2020-06-10,4101804,129,1
2020-06-10,4104808,889,11
2020-06-10,4106902,1420,67
2020-06-10,4108304,136,3
2020-06-10,4113700,719,33
2020-06-10,4115200,289,11
2020-06-10,4118204,83,4
2020-06-10,4125506,163,10
2020-06-09,4101804,113,1
2020-06-09,4104808,822,11
2020-06-09,4106902,1357,62
2020-06-09,4108304,133,3
2020-06-09,4113700,674,33
2020-06-09,4115200,266,11
2020-06-09,4118204,82,4
2020-06-09,4125506,152,8
2020-06-08,4101804,113,1
2020-06-08,4104808,760,10
2020-06-08,4106902,1322,58
2020-06-08,4108304,132,3
2020-06-08,4113700,612,33
2020-06-08,4115200,252,11
2020-06-08,4118204,80,4
2020-06-08,4125506,148,8
2020-06-07,4101804,110,0
2020-06-07,4104808,756,10
2020-06-07,4106902,1312,57
2020-06-07,4108304,132,3
2020-06-07,4113700,603,31
2020-06-07,4115200,245,10
2020-06-07,4118204,80,4
2020-06-07,4125506,141,8
2020-06-06,4101804,106,0
2020-06-06,4104808,742,10
2020-06-06,4106902,1264,54
2020-06-06,4108304,132,3
2020-06-06,4113700,589,31
2020-06-06,4115200,240,10
2020-06-06,4118204,73,4
2020-06-06,4125506,138,7
2020-06-05,4101804,105,0
2020-06-05,4104808,690,10
2020-06-05,4106902,1230,55
2020-06-05,4108304,133,3
2020-06-05,4113700,570,30
2020-06-05,4115200,212,10
2020-06-05,4118204,71,4
2020-06-05,4125506,136,5
2020-06-04,4101804,102,0
2020-06-04,4104808,621,9
2020-06-04,4106902,1143,53
2020-06-04,4108304,133,3
2020-06-04,4113700,521,29
2020-06-04,4115200,199,9
2020-06-04,4118204,71,4
2020-06-04,4125506,127,5
2020-06-03,4101804,100,0
2020-06-03,4104808,586,8
2020-06-03,4106902,1099,53
2020-06-03,4108304,130,3
2020-06-03,4113700,491,28
2020-06-03,4115200,190,9
2020-06-03,4118204,64,4
2020-06-03,4125506,123,5
2020-06-02,4101804,77,0
2020-06-02,4104808,523,8
2020-06-02,4106902,1028,51
2020-06-02,4108304,128,3
2020-06-02,4113700,461,27
2020-06-02,4115200,177,6
2020-06-02,4118204,63,4
2020-06-02,4125506,112,5
2020-06-01,4101804,63,0
2020-06-01,4104808,460,7
2020-06-01,4106902,1005,49
2020-06-01,4108304,126,3
2020-06-01,4113700,430,24
2020-06-01,4115200,165,6
2020-06-01,4118204,63,4
2020-06-01,4125506,106,5
2020-05-31,4101804,61,0
2020-05-31,4104808,460,7
2020-05-31,4106902,984,47
2020-05-31,4108304,126,2
2020-05-31,4113700,423,24
2020-05-31,4115200,164,6
2020-05-31,4118204,62,4
2020-05-31,4125506,104,4
2020-05-30,4101804,59,0
2020-05-30,4104808,448,7
2020-05-30,4106902,945,47
2020-05-30,4108304,126,2
2020-05-30,4113700,415,23
2020-05-30,4115200,159,6
2020-05-30,4118204,54,4
2020-05-30,4125506,99,4
2020-05-29,4101804,58,0
2020-05-29,4104808,407,7
2020-05-29,4106902,921,42
2020-05-29,4108304,125,2
2020-05-29,4113700,375,21
2020-05-29,4115200,156,6
2020-05-29,4118204,54,4
2020-05-29,4125506,97,4
2020-05-28,4101804,56,0
2020-05-28,4104808,365,7
2020-05-28,4106902,904,39
2020-05-28,4108304,116,2
2020-05-28,4113700,349,21
2020-05-28,4115200,140,6
2020-05-28,4118204,46,4
2020-05-28,4125506,86,4
2020-05-27,4101804,53,0
2020-05-27,4104808,317,7
2020-05-27,4106902,852,37
2020-05-27,4108304,103,2
2020-05-27,4113700,334,21
2020-05-27,4115200,134,6
2020-05-27,4118204,46,4
2020-05-27,4125506,77,4
2020-05-26,4101804,49,0
2020-05-26,4104808,286,7
2020-05-26,4106902,816,37
2020-05-26,4108304,87,2
2020-05-26,4113700,317,20
2020-05-26,4115200,118,6
2020-05-26,4118204,44,4
2020-05-26,4125506,75,4
2020-05-25,4101804,49,0
2020-05-25,4104808,242,6
2020-05-25,4106902,790,36
2020-05-25,4108304,86,2
2020-05-25,4113700,307,20
2020-05-25,4115200,108,6
2020-05-25,4118204,44,4
2020-05-25,4125506,73,4
2020-05-24,4101804,46,0
2020-05-24,4104808,220,6
2020-05-24,4106902,778,36
2020-05-24,4108304,86,2
2020-05-24,4113700,279,20
2020-05-24,4115200,108,6
2020-05-24,4118204,44,4
2020-05-24,4125506,72,4
2020-05-23,4101804,43,0
2020-05-23,4104808,210,6
2020-05-23,4106902,751,36
2020-05-23,4108304,86,2
2020-05-23,4113700,264,20
2020-05-23,4115200,106,6
2020-05-23,4118204,44,4
2020-05-23,4125506,69,4
2020-05-22,4101804,41,0
2020-05-22,4104808,195,6
2020-05-22,4106902,728,35
2020-05-22,4108304,81,2
2020-05-22,4113700,226,19
2020-05-22,4115200,102,6
2020-05-22,4118204,44,4
2020-05-22,4125506,65,4
2020-05-21,4101804,33,0
2020-05-21,4104808,175,6
2020-05-21,4106902,711,35
2020-05-21,4108304,81,2
2020-05-21,4113700,209,18
2020-05-21,4115200,101,6
2020-05-21,4118204,43,3
2020-05-21,4125506,60,4
2020-05-20,4101804,32,0
2020-05-20,4104808,166,6
2020-05-20,4106902,677,34
2020-05-20,4108304,77,2
2020-05-20,4113700,175,18
2020-05-20,4115200,96,6
2020-05-20,4118204,41,3
2020-05-20,4125506,53,4
2020-05-19,4101804,29,0
2020-05-19,4104808,148,5
2020-05-19,4106902,648,34
2020-05-19,4108304,76,2
2020-05-19,4113700,162,17
2020-05-19,4115200,92,6
2020-05-19,4118204,41,3
2020-05-19,4125506,52,4
2020-05-18,4101804,23,0
2020-05-18,4104808,139,5
2020-05-18,4106902,642,34
2020-05-18,4108304,75,2
2020-05-18,4113700,138,16
2020-05-18,4115200,92,6
2020-05-18,4118204,34,3
2020-05-18,4125506,49,4
2020-05-17,4101804,14,0
2020-05-17,4104808,138,5
2020-05-17,4106902,639,33
2020-05-17,4108304,75,2
2020-05-17,4113700,134,16
2020-05-17,4115200,92,6
2020-05-17,4118204,29,3
2020-05-17,4125506,48,3
2020-05-16,4101804,14,0
2020-05-16,4104808,136,5
2020-05-16,4106902,629,33
2020-05-16,4108304,75,2
2020-05-16,4113700,131,15
2020-05-16,4115200,84,6
2020-05-16,4118204,27,3
2020-05-16,4125506,48,3
2020-05-15,4101804,14,0
2020-05-15,4104808,114,5
2020-05-15,4106902,607,32
2020-05-15,4108304,75,2
2020-05-15,4113700,125,15
2020-05-15,4115200,81,6
2020-05-15,4118204,25,3
2020-05-15,4125506,47,3
2020-05-14,4101804,14,0
2020-05-14,4104808,108,5
2020-05-14,4106902,582,31
2020-05-14,4108304,71,2
2020-05-14,4113700,125,15
2020-05-14,4115200,78,6
2020-05-14,4118204,25,2
2020-05-14,4125506,46,3
2020-05-13,4101804,13,0
2020-05-13,4104808,103,5
2020-05-13,4106902,571,30
2020-05-13,4108304,71,2
2020-05-13,4113700,122,15
2020-05-13,4115200,76,6
2020-05-13,4118204,20,2
2020-05-13,4125506,44,3
2020-05-12,4101804,11,0
2020-05-12,4104808,97,5
2020-05-12,4106902,557,29
2020-05-12,4108304,68,2
2020-05-12,4113700,120,15
2020-05-12,4115200,64,6
2020-05-12,4118204,18,2
2020-05-12,4125506,37,3
2020-05-11,4101804,11,0
2020-05-11,4104808,95,4
2020-05-11,4106902,554,29
2020-05-11,4108304,61,2
2020-05-11,4113700,114,15
2020-05-11,4115200,63,6
2020-05-11,4118204,18,2
2020-05-11,4125506,29,2
2020-05-10,4101804,11,0
2020-05-10,4104808,95,4
2020-05-10,4106902,553,29
2020-05-10,4108304,61,2
2020-05-10,4113700,114,14
2020-05-10,4115200,63,6
2020-05-10,4118204,17,2
2020-05-10,4125506,29,2
2020-05-09,4101804,11,0
2020-05-09,4104808,91,4
2020-05-09,4106902,541,29
2020-05-09,4108304,60,2
2020-05-09,4113700,112,14
2020-05-09,4115200,63,6
2020-05-09,4118204,17,2
2020-05-09,4125506,27,1
2020-05-08,4101804,8,0
2020-05-08,4104808,86,4
2020-05-08,4106902,514,28
2020-05-08,4108304,60,2
2020-05-08,4113700,110,14
2020-05-08,4115200,63,6
2020-05-08,4118204,16,2
2020-05-08,4125506,26,1
2020-05-07,4101804,8,0
2020-05-07,4104808,86,4
2020-05-07,4106902,506,27
2020-05-07,4108304,50,2
2020-05-07,4113700,109,14
2020-05-07,4115200,63,6
2020-05-07,4118204,16,2
2020-05-07,4125506,25,1
2020-05-06,4101804,8,0
2020-05-06,4104808,86,4
2020-05-06,4106902,500,26
2020-05-06,4108304,49,2
2020-05-06,4113700,109,14
2020-05-06,4115200,63,5
2020-05-06,4118204,16,2
2020-05-06,4125506,25,1
2020-05-05,4101804,8,0
2020-05-05,4104808,86,4
2020-05-05,4106902,491,26
2020-05-05,4108304,48,2
2020-05-05,4113700,106,13
2020-05-05,4115200,62,5
2020-05-05,4118204,16,2
2020-05-05,4125506,25,1
2020-05-04,4101804,8,0
2020-05-04,4104808,85,4
2020-05-04,4106902,485,23
2020-05-04,4108304,48,2
2020-05-04,4113700,107,13
2020-05-04,4115200,61,5
2020-05-04,4118204,16,2
2020-05-04,4125506,25,1
2020-05-03,4101804,8,0
2020-05-03,4104808,85,4
2020-05-03,4106902,470,23
2020-05-03,4108304,48,2
2020-05-03,4113700,106,13
2020-05-03,4115200,61,5
2020-05-03,4118204,16,2
2020-05-03,4125506,25,1
2020-05-02,4101804,8,0
2020-05-02,4104808,85,4
2020-05-02,4106902,467,23
2020-05-02,4108304,48,2
2020-05-02,4113700,105,13
2020-05-02,4115200,61,5
2020-05-02,4118204,16,2
2020-05-02,4125506,25,1
2020-05-01,4101804,8,0
2020-05-01,4104808,85,4
2020-05-01,4106902,453,23
2020-05-01,4108304,48,2
2020-05-01,4113700,104,13
2020-05-01,4115200,60,5
2020-05-01,4118204,16,2
2020-05-01,4125506,23,1
2020-04-30,4101804,8,0
2020-04-30,4104808,86,4
2020-04-30,4106902,444,20
2020-04-30,4108304,47,2
2020-04-30,4113700,101,13
2020-04-30,4115200,59,5
2020-04-30,4118204,16,2
2020-04-30,4125506,23,1
2020-04-29,4101804,7,0
2020-04-29,4104808,84,4
2020-04-29,4106902,434,17
2020-04-29,4108304,44,1
2020-04-29,4113700,101,13
2020-04-29,4115200,58,5
2020-04-29,4118204,16,2
2020-04-29,4125506,22,1
2020-04-28,4101804,6,0
2020-04-28,4104808,75,4
2020-04-28,4106902,426,17
2020-04-28,4108304,40,1
2020-04-28,4113700,100,13
2020-04-28,4115200,57,5
2020-04-28,4118204,14,2
2020-04-28,4125506,21,0
2020-04-27,4101804,6,0
2020-04-27,4104808,71,4
2020-04-27,4106902,414,16
2020-04-27,4108304,40,1
2020-04-27,4113700,95,13
2020-04-27,4115200,55,5
2020-04-27,4118204,14,2
2020-04-27,4125506,21,0
2020-04-26,4101804,6,0
2020-04-26,4104808,70,4
2020-04-26,4106902,404,16
2020-04-26,4108304,42,1
2020-04-26,4113700,95,13
2020-04-26,4115200,54,5
2020-04-26,4118204,12,2
2020-04-26,4125506,21,0
2020-04-25,4101804,6,0
2020-04-25,4104808,69,4
2020-04-25,4106902,401,14
2020-04-25,4108304,42,0
2020-04-25,4113700,93,12
2020-04-25,4115200,53,5
2020-04-25,4118204,12,2
2020-04-25,4125506,19,0
2020-04-24,4101804,6,0
2020-04-24,4104808,68,3
2020-04-24,4106902,397,14
2020-04-24,4108304,40,0
2020-04-24,4113700,93,10
2020-04-24,4115200,53,5
2020-04-24,4118204,12,2
2020-04-24,4125506,19,0
2020-04-23,4101804,6,0
2020-04-23,4104808,66,3
2020-04-23,4106902,389,14
2020-04-23,4108304,38,0
2020-04-23,4113700,91,8
2020-04-23,4115200,50,5
2020-04-23,4118204,12,2
2020-04-23,4125506,18,0
2020-04-22,4101804,6,0
2020-04-22,4104808,64,3
2020-04-22,4106902,380,14
2020-04-22,4108304,38,0
2020-04-22,4113700,91,8
2020-04-22,4115200,50,5
2020-04-22,4118204,12,2
2020-04-22,4125506,18,0
2020-04-21,4101804,5,0
2020-04-21,4104808,64,3
2020-04-21,4106902,373,11
2020-04-21,4108304,38,0
2020-04-21,4113700,90,7
2020-04-21,4115200,49,5
2020-04-21,4118204,12,2
2020-04-21,4125506,18,0
2020-04-20,4101804,5,0
2020-04-20,4104808,64,3
2020-04-20,4106902,369,9
2020-04-20,4108304,38,0
2020-04-20,4113700,94,7
2020-04-20,4115200,41,5
2020-04-20,4118204,11,2
2020-04-20,4125506,18,0
2020-04-19,4101804,5,0
2020-04-19,4104808,64,3
2020-04-19,4106902,360,9
2020-04-19,4108304,38,0
2020-04-19,4113700,92,7
2020-04-19,4115200,41,5
2020-04-19,4118204,11,2
2020-04-19,4125506,18,0
2020-04-18,4101804,5,0
2020-04-18,4104808,63,3
2020-04-18,4106902,346,9
2020-04-18,4108304,39,0
2020-04-18,4113700,90,6
2020-04-18,4115200,40,5
2020-04-18,4118204,11,2
2020-04-18,4125506,18,0
2020-04-17,4101804,5,0
2020-04-17,4104808,61,2
2020-04-17,4106902,335,8
2020-04-17,4108304,36,0
2020-04-17,4113700,78,5
2020-04-17,4115200,40,5
2020-04-17,4118204,10,2
2020-04-17,4125506,18,0
2020-04-16,4101804,5,0
2020-04-16,4104808,59,2
2020-04-16,4106902,320,8
2020-04-16,4108304,36,0
2020-04-16,4113700,74,4
2020-04-16,4115200,32,5
2020-04-16,4118204,10,2
2020-04-16,4125506,17,0
2020-04-15,4101804,5,0
2020-04-15,4104808,60,2
2020-04-15,4106902,306,8
2020-04-15,4108304,35,0
2020-04-15,4113700,74,4
2020-04-15,4115200,31,5
2020-04-15,4118204,8,2
2020-04-15,4125506,16,0
2020-04-14,4101804,4,0
2020-04-14,4104808,60,2
2020-04-14,4106902,302,7
2020-04-14,4108304,31,0
2020-04-14,4113700,75,4
2020-04-14,4115200,30,5
2020-04-14,4118204,8,2
2020-04-14,4125506,15,0
2020-04-13,4101804,4,0
2020-04-13,4104808,60,2
2020-04-13,4106902,299,6
2020-04-13,4108304,30,0
2020-04-13,4113700,72,4
2020-04-13,4115200,29,5
2020-04-13,4118204,6,2
2020-04-13,4125506,15,0
2020-04-12,4101804,4,0
2020-04-12,4104808,60,2
2020-04-12,4106902,302,6
2020-04-12,4108304,27,0
2020-04-12,4113700,69,4
2020-04-12,4115200,28,4
2020-04-12,4118204,6,2
2020-04-12,4125506,13,0
2020-04-11,4101804,4,0
2020-04-11,4104808,58,2
2020-04-11,4106902,279,5
2020-04-11,4108304,27,0
2020-04-11,4113700,62,3
2020-04-11,4115200,27,4
2020-04-11,4118204,5,2
2020-04-11,4125506,11,0
2020-04-10,4101804,4,0
2020-04-10,4104808,57,1
2020-04-10,4106902,251,5
2020-04-10,4108304,27,0
2020-04-10,4113700,61,3
2020-04-10,4115200,27,4
2020-04-10,4118204,5,2
2020-04-10,4125506,11,0
2020-04-09,4101804,3,0
2020-04-09,4104808,53,1
2020-04-09,4106902,237,5
2020-04-09,4108304,27,0
2020-04-09,4113700,61,2
2020-04-09,4115200,27,4
2020-04-09,4118204,5,2
2020-04-09,4125506,11,0
2020-04-08,4101804,2,0
2020-04-08,4104808,42,1
2020-04-08,4106902,205,3
2020-04-08,4108304,26,0
2020-04-08,4113700,59,2
2020-04-08,4115200,25,2
2020-04-08,4118204,6,1
2020-04-08,4125506,9,0
2020-04-07,4101804,2,0
2020-04-07,4104808,41,1
2020-04-07,4106902,194,3
2020-04-07,4108304,26,0
2020-04-07,4113700,54,2
2020-04-07,4115200,23,2
2020-04-07,4118204,5,0
2020-04-07,4125506,9,0
2020-04-06,4101804,2,0
2020-04-06,4104808,36,1
2020-04-06,4106902,175,3
2020-04-06,4108304,25,0
2020-04-06,4113700,47,1
2020-04-06,4115200,23,2
2020-04-06,4118204,5,0
2020-04-06,4125506,7,0
2020-04-05,4101804,2,0
2020-04-05,4104808,35,1
2020-04-05,4106902,172,0
2020-04-05,4108304,24,0
2020-04-05,4113700,38,1
2020-04-05,4115200,21,2
2020-04-05,4118204,5,0
2020-04-05,4125506,7,0
2020-04-04,4101804,2,0
2020-04-04,4104808,29,1
2020-04-04,4106902,153,0
2020-04-04,4108304,24,0
2020-04-04,4113700,37,1
2020-04-04,4115200,19,2
2020-04-04,4118204,4,0
2020-04-04,4125506,7,0
2020-04-03,4101804,2,0
2020-04-03,4104808,15,1
2020-04-03,4106902,114,0
2020-04-03,4108304,22,0
2020-04-03,4113700,30,1
2020-04-03,4115200,15,2
2020-04-03,4118204,2,0
2020-04-03,4125506,6,0
2020-04-02,4101804,1,0
2020-04-02,4104808,13,1
2020-04-02,4106902,99,0
2020-04-02,4108304,12,0
2020-04-02,4113700,27,0
2020-04-02,4115200,13,2
2020-04-02,4118204,1,0
2020-04-02,4125506,4,0
2020-04-01,4101804,1,0
2020-04-01,4104808,10,1
2020-04-01,4106902,97,0
2020-04-01,4108304,12,0
2020-04-01,4113700,26,0
2020-04-01,4115200,10,2
2020-04-01,4118204,0,0
2020-04-01,4125506,4,0
2020-03-31,4101804,0,0
2020-03-31,4104808,10,1
2020-03-31,4106902,87,0
2020-03-31,4108304,10,0
2020-03-31,4113700,9,0
2020-03-31,4115200,9,2
2020-03-31,4118204,0,0
2020-03-31,4125506,3,0
2020-03-30,4101804,0,0
2020-03-30,4104808,8,1
2020-03-30,4106902,77,0
2020-03-30,4108304,10,0
2020-03-30,4113700,7,0
2020-03-30,4115200,8,2
2020-03-30,4118204,0,0
2020-03-30,4125506,1,0
2020-03-29,4101804,0,0
2020-03-29,4104808,8,0
2020-03-29,4106902,73,0
2020-03-29,4108304,10,0
2020-03-29,4113700,7,0
2020-03-29,4115200,8,2
2020-03-29,4118204,0,0
2020-03-29,4125506,1,0
2020-03-28,4101804,0,0
2020-03-28,4104808,7,0
2020-03-28,4106902,74,0
2020-03-28,4108304,7,0
2020-03-28,4113700,5,0
2020-03-28,4115200,7,2
2020-03-28,4118204,0,0
2020-03-28,4125506,0,0
2020-03-27,4101804,0,0
2020-03-27,4104808,5,0
2020-03-27,4106902,71,0
2020-03-27,4108304,5,0
2020-03-27,4113700,3,0
2020-03-27,4115200,7,2
2020-03-27,4118204,0,0
2020-03-27,4125506,0,0
2020-03-26,4101804,0,0
2020-03-26,4104808,2,0
2020-03-26,4106902,66,0
2020-03-26,4108304,5,0
2020-03-26,4113700,3,0
2020-03-26,4115200,3,0
2020-03-26,4118204,0,0
2020-03-26,4125506,0,0
2020-03-25,4101804,0,0
2020-03-25,4104808,2,0
2020-03-25,4106902,60,0
2020-03-25,4108304,5,0
2020-03-25,4113700,3,0
2020-03-25,4115200,2,0
2020-03-25,4118204,0,0
2020-03-25,4125506,0,0
2020-03-24,4101804,0,0
2020-03-24,4104808,2,0
2020-03-24,4106902,40,0
2020-03-24,4108304,4,0
2020-03-24,4113700,3,0
2020-03-24,4115200,1,0
2020-03-24,4118204,0,0
2020-03-24,4125506,0,0
2020-03-23,4101804,0,0
2020-03-23,4104808,1,0
2020-03-23,4106902,34,0
2020-03-23,4108304,4,0
2020-03-23,4113700,3,0
2020-03-23,4115200,1,0
2020-03-23,4118204,0,0
2020-03-23,4125506,0,0
2020-03-22,4101804,0,0
2020-03-22,4104808,0,0
2020-03-22,4106902,31,0
2020-03-22,4108304,4,0
2020-03-22,4113700,3,0
2020-03-22,4115200,1,0
2020-03-22,4118204,0,0
2020-03-22,4125506,0,0
2020-03-21,4101804,0,0
2020-03-21,4104808,0,0
2020-03-21,4106902,31,0
2020-03-21,4108304,1,0
2020-03-21,4113700,3,0
2020-03-21,4115200,1,0
2020-03-21,4118204,0,0
2020-03-21,4125506,0,0
2020-03-20,4101804,0,0
2020-03-20,4104808,0,0
2020-03-20,4106902,27,0
2020-03-20,4108304,1,0
2020-03-20,4113700,3,0
2020-03-20,4115200,1,0
2020-03-20,4118204,0,0
2020-03-20,4125506,0,0
2020-03-19,4101804,0,0
2020-03-19,4104808,0,0
2020-03-19,4106902,17,0
2020-03-19,4108304,1,0
2020-03-19,4113700,1,0
2020-03-19,4115200,1,0
2020-03-19,4118204,0,0
2020-03-19,4125506,0,0
2020-03-18,4101804,0,0
2020-03-18,4104808,0,0
2020-03-18,4106902,8,0
2020-03-18,4108304,1,0
2020-03-18,4113700,1,0
2020-03-18,4115200,1,0
2020-03-18,4118204,0,0
2020-03-18,4125506,0,0
2020-03-17,4101804,0,0
2020-03-17,4104808,0,0
2020-03-17,4106902,7,0
2020-03-17,4108304,0,0
2020-03-17,4113700,1,0
2020-03-17,4115200,0,0
2020-03-17,4118204,0,0
2020-03-17,4125506,0,0
2020-03-16,4101804,0,0
2020-03-16,4104808,0,0
2020-03-16,4106902,5,0
2020-03-16,4108304,0,0
2020-03-16,4113700,0,0
2020-03-16,4115200,0,0
2020-03-16,4118204,0,0
2020-03-16,4125506,0,0
2020-03-15,4101804,0,0
2020-03-15,4104808,0,0
2020-03-15,4106902,5,0
2020-03-15,4108304,0,0
2020-03-15,4113700,0,0
2020-03-15,4115200,0,0
2020-03-15,4118204,0,0
2020-03-15,4125506,0,0
2020-03-14,4101804,0,0
2020-03-14,4104808,0,0
2020-03-14,4106902,5,0
2020-03-14,4108304,0,0
2020-03-14,4113700,0,0
2020-03-14,4115200,0,0
2020-03-14,4118204,0,0
2020-03-14,4125506,0,0
2020-03-13,4101804,0,0
2020-03-13,4104808,0,0
2020-03-13,4106902,5,0
2020-03-13,4108304,0,0
2020-03-13,4113700,0,0
2020-03-13,4115200,0,0
2020-03-13,4118204,0,0
2020-03-13,4125506,0,0
2020-03-12,4101804,0,0
2020-03-12,4104808,0,0
2020-03-12,4106902,5,0
2020-03-12,4108304,0,0
2020-03-12,4113700,0,0
2020-03-12,4115200,0,0
2020-03-12,4118204,0,0
2020-03-12,4125506,0,0
